duration,src_bytes,dst_bytes,flag,failed_logins,hot,same_srv_rate,packets,label,attack_type,timestamp
0.9385361799537182,187,65,0,15,0,0.24679835610086082,18,1,ssh_bruteforce,2025-11-16 19:55:26.950052
0.3083239349331221,6,0,2,1,0,0.41659963168004743,1717,1,syn_flood,2025-11-16 19:55:27.950052
9.71022920977706,938,707,3,0,1,0.20211989156591523,27,1,benign,2025-11-16 19:55:28.950052
1.4879323759666379,5189,27118,3,1,1,0.49212665565243774,1370,1,ransomware_encryption,2025-11-16 19:55:29.950052
0.4454717242573806,1267,478,0,1,1,0.21393512381599933,19,0,benign,2025-11-16 19:55:30.950052
28.914223158891037,44,18,3,0,2,0.40526990795364704,380,1,dos_slowloris,2025-11-16 19:55:31.950052
0.9920730720987277,669,259,1,0,0,0.32754676234737345,30,0,benign,2025-11-16 19:55:32.950052
1.677272491249606,37,191,0,1,16,0.47799765973813824,587,1,probe_sweep,2025-11-16 19:55:33.950052
1.4714174578950954,579,728,2,0,2,0.37602534969915447,31,0,benign,2025-11-16 19:55:34.950052
0.3037962956412577,7474,577,2,0,2,0.9852601757026698,2299,0,dos_flood,2025-11-16 19:55:35.950052
2.105808169164532,73,377,2,1,17,0.3112454756594799,400,0,probe_sweep,2025-11-16 19:55:36.950052
0.6423999278552834,113,613,3,1,2,0.49151362861673115,19,0,benign,2025-11-16 19:55:37.950052
2.860785506153728,34,19,2,1,7,0.34813867890931727,417,1,port_scan,2025-11-16 19:55:38.950052
13.725228020210624,24,15,0,0,0,0.35257120734941083,344,1,dos_slowloris,2025-11-16 19:55:39.950052
0.4539548442646495,64,15,3,1,8,0.40843547991191137,375,1,port_scan,2025-11-16 19:55:40.950052
4.461626810471122,62,435,0,0,10,0.468827389977048,498,1,probe_sweep,2025-11-16 19:55:41.950052
0.5173734922787627,882,341,2,1,0,0.458219174976903,12,0,benign,2025-11-16 19:55:42.950052
0.35982297423587056,107,988,1,0,2,0.4077308098670811,14,0,benign,2025-11-16 19:55:43.950052
0.8238171597248649,51,112,1,0,1,0.3556371865230098,28,0,benign,2025-11-16 19:55:44.950052
7.135596276583399,63,0,2,0,0,0.2854521483132403,2677,0,syn_flood,2025-11-16 19:55:45.950052
7.511317198203795,14666,18949,0,0,0,0.3035213744080049,340,1,data_exfiltration,2025-11-16 19:55:46.950052
